pywingo	pywingo-module.html
pywingo.commands.WingoCommands.GetHeadHeight	pywingo.commands.WingoCommands-class.html#GetHeadHeight
pywingo.commands.WingoCommands.Move	pywingo.commands.WingoCommands-class.html#Move
pywingo.commands.WingoCommands.Maximize	pywingo.commands.WingoCommands-class.html#Maximize
pywingo.commands.WingoCommands.GetWorkspaceId	pywingo.commands.WingoCommands-class.html#GetWorkspaceId
pywingo.commands.WingoCommands.Quit	pywingo.commands.WingoCommands-class.html#Quit
pywingo.commands.WingoCommands.WorkspaceGreedyWithClient	pywingo.commands.WingoCommands-class.html#WorkspaceGreedyWithClient
pywingo.commands.WingoCommands.FrameSlim	pywingo.commands.WingoCommands-class.html#FrameSlim
pywingo.commands.WingoCommands.Script	pywingo.commands.WingoCommands-class.html#Script
pywingo.commands.WingoCommands.GetWorkspace	pywingo.commands.WingoCommands-class.html#GetWorkspace
pywingo.commands.WingoCommands.GetClientHeight	pywingo.commands.WingoCommands-class.html#GetClientHeight
pywingo.commands.WingoCommands.GetNumHeads	pywingo.commands.WingoCommands-class.html#GetNumHeads
pywingo.commands.WingoCommands.GetLayout	pywingo.commands.WingoCommands-class.html#GetLayout
pywingo.commands.WingoCommands.GetClientStatesList	pywingo.commands.WingoCommands-class.html#GetClientStatesList
pywingo.commands.WingoCommands.WorkspaceHead	pywingo.commands.WingoCommands-class.html#WorkspaceHead
pywingo.commands.WingoCommands.GetClientName	pywingo.commands.WingoCommands-class.html#GetClientName
pywingo.commands.WingoCommands.AutoSwitchPrev	pywingo.commands.WingoCommands-class.html#AutoSwitchPrev
pywingo.commands.WingoCommands.ToggleMaximize	pywingo.commands.WingoCommands-class.html#ToggleMaximize
pywingo.commands.WingoCommands.RemoveWorkspace	pywingo.commands.WingoCommands-class.html#RemoveWorkspace
pywingo.commands.WingoCommands.True	pywingo.commands.WingoCommands-class.html#True
pywingo.commands.WingoCommands.AutoPrev	pywingo.commands.WingoCommands-class.html#AutoPrev
pywingo.commands.WingoCommands.TagSet	pywingo.commands.WingoCommands-class.html#TagSet
pywingo.commands.WingoCommands.HeadFocusWithClient	pywingo.commands.WingoCommands-class.html#HeadFocusWithClient
pywingo.commands.WingoCommands.Deiconify	pywingo.commands.WingoCommands-class.html#Deiconify
pywingo.commands.WingoCommands.Workspace	pywingo.commands.WingoCommands-class.html#Workspace
pywingo.commands.WingoCommands.ToggleSticky	pywingo.commands.WingoCommands-class.html#ToggleSticky
pywingo.commands.WingoCommands.MouseMove	pywingo.commands.WingoCommands-class.html#MouseMove
pywingo.commands.WingoCommands.ScriptConfig	pywingo.commands.WingoCommands-class.html#ScriptConfig
pywingo.commands.WingoCommands.Focus	pywingo.commands.WingoCommands-class.html#Focus
pywingo.commands.WingoCommands.GetClientWidth	pywingo.commands.WingoCommands-class.html#GetClientWidth
pywingo.commands.WingoCommands.Message	pywingo.commands.WingoCommands-class.html#Message
pywingo.commands.WingoCommands.FrameNada	pywingo.commands.WingoCommands-class.html#FrameNada
pywingo.commands.WingoCommands.GetHeadWidth	pywingo.commands.WingoCommands-class.html#GetHeadWidth
pywingo.commands.WingoCommands.MatchClientInstance	pywingo.commands.WingoCommands-class.html#MatchClientInstance
pywingo.commands.WingoCommands.AutoMaster	pywingo.commands.WingoCommands-class.html#AutoMaster
pywingo.commands.WingoCommands.GetClientType	pywingo.commands.WingoCommands-class.html#GetClientType
pywingo.commands.WingoCommands.GetWorkspacePrev	pywingo.commands.WingoCommands-class.html#GetWorkspacePrev
pywingo.commands.WingoCommands.MovePointer	pywingo.commands.WingoCommands-class.html#MovePointer
pywingo.commands.WingoCommands.AutoMastersMore	pywingo.commands.WingoCommands-class.html#AutoMastersMore
pywingo.commands.WingoCommands.SelectClient	pywingo.commands.WingoCommands-class.html#SelectClient
pywingo.commands.WingoCommands.MatchClientName	pywingo.commands.WingoCommands-class.html#MatchClientName
pywingo.commands.WingoCommands.Input	pywingo.commands.WingoCommands-class.html#Input
pywingo.commands.WingoCommands.Unfloat	pywingo.commands.WingoCommands-class.html#Unfloat
pywingo.commands.WingoCommands.WorkspaceSendClient	pywingo.commands.WingoCommands-class.html#WorkspaceSendClient
pywingo.commands.WingoCommands.WingoHelp	pywingo.commands.WingoCommands-class.html#WingoHelp
pywingo.commands.WingoCommands.MatchClientMapped	pywingo.commands.WingoCommands-class.html#MatchClientMapped
pywingo.commands.WingoCommands.Dale	pywingo.commands.WingoCommands-class.html#Dale
pywingo.commands.WingoCommands.GetAllClients	pywingo.commands.WingoCommands-class.html#GetAllClients
pywingo.commands.WingoCommands.AutoSwitchNext	pywingo.commands.WingoCommands-class.html#AutoSwitchNext
pywingo.commands.WingoCommands.WingoExec	pywingo.commands.WingoCommands-class.html#WingoExec
pywingo.commands.WingoCommands.ShowClientInPanels	pywingo.commands.WingoCommands-class.html#ShowClientInPanels
pywingo.commands.WingoCommands.RenameWorkspace	pywingo.commands.WingoCommands-class.html#RenameWorkspace
pywingo.commands.WingoCommands.CycleClientNext	pywingo.commands.WingoCommands-class.html#CycleClientNext
pywingo.commands.WingoCommands.SelectWorkspace	pywingo.commands.WingoCommands-class.html#SelectWorkspace
pywingo.commands.WingoCommands.CycleClientChoose	pywingo.commands.WingoCommands-class.html#CycleClientChoose
pywingo.commands.WingoCommands.SetOpacity	pywingo.commands.WingoCommands-class.html#SetOpacity
pywingo.commands.WingoCommands.WorkspaceToHead	pywingo.commands.WingoCommands-class.html#WorkspaceToHead
pywingo.commands.WingoCommands.AutoUntile	pywingo.commands.WingoCommands-class.html#AutoUntile
pywingo.commands.WingoCommands.And	pywingo.commands.WingoCommands-class.html#And
pywingo.commands.WingoCommands.FocusRaise	pywingo.commands.WingoCommands-class.html#FocusRaise
pywingo.commands.WingoCommands.HeadFocus	pywingo.commands.WingoCommands-class.html#HeadFocus
pywingo.commands.WingoCommands.Iconify	pywingo.commands.WingoCommands-class.html#Iconify
pywingo.commands.WingoCommands.GetHeadWorkspace	pywingo.commands.WingoCommands-class.html#GetHeadWorkspace
pywingo.commands.WingoCommands.CycleClientPrev	pywingo.commands.WingoCommands-class.html#CycleClientPrev
pywingo.commands.WingoCommands.ToggleFloating	pywingo.commands.WingoCommands-class.html#ToggleFloating
pywingo.commands.WingoCommands.Close	pywingo.commands.WingoCommands-class.html#Close
pywingo.commands.WingoCommands.MouseResize	pywingo.commands.WingoCommands-class.html#MouseResize
pywingo.commands.WingoCommands.WorkspaceWithClient	pywingo.commands.WingoCommands-class.html#WorkspaceWithClient
pywingo.commands.WingoCommands.ToggleStackBelow	pywingo.commands.WingoCommands-class.html#ToggleStackBelow
pywingo.commands.WingoCommands.MovePointerRelative	pywingo.commands.WingoCommands-class.html#MovePointerRelative
pywingo.commands.WingoCommands.ToggleStackAbove	pywingo.commands.WingoCommands-class.html#ToggleStackAbove
pywingo.commands.WingoCommands.Restart	pywingo.commands.WingoCommands-class.html#Restart
pywingo.commands.WingoCommands.__init__	pywingo.commands.WingoCommands-class.html#__init__
pywingo.commands.WingoCommands.GetWorkspaceList	pywingo.commands.WingoCommands-class.html#GetWorkspaceList
pywingo.commands.WingoCommands.GetClientY	pywingo.commands.WingoCommands-class.html#GetClientY
pywingo.commands.WingoCommands.GetClientX	pywingo.commands.WingoCommands-class.html#GetClientX
pywingo.commands.WingoCommands.GetClientWorkspace	pywingo.commands.WingoCommands-class.html#GetClientWorkspace
pywingo.commands.WingoCommands.AutoMastersFewer	pywingo.commands.WingoCommands-class.html#AutoMastersFewer
pywingo.commands.WingoCommands.Resize	pywingo.commands.WingoCommands-class.html#Resize
pywingo.commands.WingoCommands.AutoMakeMaster	pywingo.commands.WingoCommands-class.html#AutoMakeMaster
pywingo.commands.WingoCommands.GetWorkspacePrefix	pywingo.commands.WingoCommands-class.html#GetWorkspacePrefix
pywingo.commands.WingoCommands.AddWorkspace	pywingo.commands.WingoCommands-class.html#AddWorkspace
pywingo.commands.WingoCommands.Unmaximize	pywingo.commands.WingoCommands-class.html#Unmaximize
pywingo.commands.WingoCommands.CycleClientHide	pywingo.commands.WingoCommands-class.html#CycleClientHide
pywingo.commands.WingoCommands.AutoCycle	pywingo.commands.WingoCommands-class.html#AutoCycle
pywingo.commands.WingoCommands.HeadCycle	pywingo.commands.WingoCommands-class.html#HeadCycle
pywingo.commands.WingoCommands.Float	pywingo.commands.WingoCommands-class.html#Float
pywingo.commands.WingoCommands.AutoTile	pywingo.commands.WingoCommands-class.html#AutoTile
pywingo.commands.WingoCommands.GetNumHeadsConnected	pywingo.commands.WingoCommands-class.html#GetNumHeadsConnected
pywingo.commands.WingoCommands.AutoResizeWindow	pywingo.commands.WingoCommands-class.html#AutoResizeWindow
pywingo.events.AddedWorkspace	pywingo.events.AddedWorkspace-class.html
pywingo.events.AddedWorkspace._make	pywingo.events.AddedWorkspace-class.html#_make
pywingo.events.AddedWorkspace._asdict	pywingo.events.AddedWorkspace-class.html#_asdict
pywingo.events.AddedWorkspace.__getnewargs__	pywingo.events.AddedWorkspace-class.html#__getnewargs__
pywingo.events.AddedWorkspace.__new__	pywingo.events.AddedWorkspace-class.html#__new__
pywingo.events.AddedWorkspace.Name	pywingo.events.AddedWorkspace-class.html#Name
pywingo.events.AddedWorkspace._replace	pywingo.events.AddedWorkspace-class.html#_replace
pywingo.events.AddedWorkspace._fields	pywingo.events.AddedWorkspace-class.html#_fields
pywingo.events.AddedWorkspace.__repr__	pywingo.events.AddedWorkspace-class.html#__repr__
pywingo.events.ChangedActiveClient	pywingo.events.ChangedActiveClient-class.html
pywingo.events.ChangedActiveClient._make	pywingo.events.ChangedActiveClient-class.html#_make
pywingo.events.ChangedActiveClient._asdict	pywingo.events.ChangedActiveClient-class.html#_asdict
pywingo.events.ChangedActiveClient.__getnewargs__	pywingo.events.ChangedActiveClient-class.html#__getnewargs__
pywingo.events.ChangedActiveClient.__new__	pywingo.events.ChangedActiveClient-class.html#__new__
pywingo.events.ChangedActiveClient._replace	pywingo.events.ChangedActiveClient-class.html#_replace
pywingo.events.ChangedActiveClient._fields	pywingo.events.ChangedActiveClient-class.html#_fields
pywingo.events.ChangedActiveClient.__repr__	pywingo.events.ChangedActiveClient-class.html#__repr__
pywingo.events.ChangedActiveClient.Id	pywingo.events.ChangedActiveClient-class.html#Id
pywingo.events.ChangedClientName	pywingo.events.ChangedClientName-class.html
pywingo.events.ChangedClientName._make	pywingo.events.ChangedClientName-class.html#_make
pywingo.events.ChangedClientName._asdict	pywingo.events.ChangedClientName-class.html#_asdict
pywingo.events.ChangedClientName.__getnewargs__	pywingo.events.ChangedClientName-class.html#__getnewargs__
pywingo.events.ChangedClientName.__new__	pywingo.events.ChangedClientName-class.html#__new__
pywingo.events.ChangedClientName._replace	pywingo.events.ChangedClientName-class.html#_replace
pywingo.events.ChangedClientName._fields	pywingo.events.ChangedClientName-class.html#_fields
pywingo.events.ChangedClientName.__repr__	pywingo.events.ChangedClientName-class.html#__repr__
pywingo.events.ChangedClientName.Id	pywingo.events.ChangedClientName-class.html#Id
pywingo.events.ChangedLayout	pywingo.events.ChangedLayout-class.html
pywingo.events.ChangedLayout.Workspace	pywingo.events.ChangedLayout-class.html#Workspace
pywingo.events.ChangedLayout._make	pywingo.events.ChangedLayout-class.html#_make
pywingo.events.ChangedLayout._asdict	pywingo.events.ChangedLayout-class.html#_asdict
pywingo.events.ChangedLayout.__getnewargs__	pywingo.events.ChangedLayout-class.html#__getnewargs__
pywingo.events.ChangedLayout.__new__	pywingo.events.ChangedLayout-class.html#__new__
pywingo.events.ChangedLayout._replace	pywingo.events.ChangedLayout-class.html#_replace
pywingo.events.ChangedLayout._fields	pywingo.events.ChangedLayout-class.html#_fields
pywingo.events.ChangedLayout.__repr__	pywingo.events.ChangedLayout-class.html#__repr__
pywingo.events.ChangedVisibleWorkspace	pywingo.events.ChangedVisibleWorkspace-class.html
pywingo.events.ChangedVisibleWorkspace._make	pywingo.events.ChangedVisibleWorkspace-class.html#_make
pywingo.events.ChangedVisibleWorkspace._asdict	pywingo.events.ChangedVisibleWorkspace-class.html#_asdict
pywingo.events.ChangedVisibleWorkspace.__getnewargs__	pywingo.events.ChangedVisibleWorkspace-class.html#__getnewargs__
pywingo.events.ChangedVisibleWorkspace.__new__	pywingo.events.ChangedVisibleWorkspace-class.html#__new__
pywingo.events.ChangedVisibleWorkspace._replace	pywingo.events.ChangedVisibleWorkspace-class.html#_replace
pywingo.events.ChangedVisibleWorkspace._fields	pywingo.events.ChangedVisibleWorkspace-class.html#_fields
pywingo.events.ChangedVisibleWorkspace.__repr__	pywingo.events.ChangedVisibleWorkspace-class.html#__repr__
pywingo.events.ChangedWorkspace	pywingo.events.ChangedWorkspace-class.html
pywingo.events.ChangedWorkspace._make	pywingo.events.ChangedWorkspace-class.html#_make
pywingo.events.ChangedWorkspace._asdict	pywingo.events.ChangedWorkspace-class.html#_asdict
pywingo.events.ChangedWorkspace.__getnewargs__	pywingo.events.ChangedWorkspace-class.html#__getnewargs__
pywingo.events.ChangedWorkspace.__new__	pywingo.events.ChangedWorkspace-class.html#__new__
pywingo.events.ChangedWorkspace._replace	pywingo.events.ChangedWorkspace-class.html#_replace
pywingo.events.ChangedWorkspace._fields	pywingo.events.ChangedWorkspace-class.html#_fields
pywingo.events.ChangedWorkspace.__repr__	pywingo.events.ChangedWorkspace-class.html#__repr__
pywingo.events.ChangedWorkspaceNames	pywingo.events.ChangedWorkspaceNames-class.html
pywingo.events.ChangedWorkspaceNames._make	pywingo.events.ChangedWorkspaceNames-class.html#_make
pywingo.events.ChangedWorkspaceNames._asdict	pywingo.events.ChangedWorkspaceNames-class.html#_asdict
pywingo.events.ChangedWorkspaceNames.__getnewargs__	pywingo.events.ChangedWorkspaceNames-class.html#__getnewargs__
pywingo.events.ChangedWorkspaceNames.__new__	pywingo.events.ChangedWorkspaceNames-class.html#__new__
pywingo.events.ChangedWorkspaceNames._replace	pywingo.events.ChangedWorkspaceNames-class.html#_replace
pywingo.events.ChangedWorkspaceNames._fields	pywingo.events.ChangedWorkspaceNames-class.html#_fields
pywingo.events.ChangedWorkspaceNames.__repr__	pywingo.events.ChangedWorkspaceNames-class.html#__repr__
pywingo.events.FocusedClient	pywingo.events.FocusedClient-class.html
pywingo.events.FocusedClient._make	pywingo.events.FocusedClient-class.html#_make
pywingo.events.FocusedClient._asdict	pywingo.events.FocusedClient-class.html#_asdict
pywingo.events.FocusedClient.__getnewargs__	pywingo.events.FocusedClient-class.html#__getnewargs__
pywingo.events.FocusedClient.__new__	pywingo.events.FocusedClient-class.html#__new__
pywingo.events.FocusedClient._replace	pywingo.events.FocusedClient-class.html#_replace
pywingo.events.FocusedClient._fields	pywingo.events.FocusedClient-class.html#_fields
pywingo.events.FocusedClient.__repr__	pywingo.events.FocusedClient-class.html#__repr__
pywingo.events.FocusedClient.Id	pywingo.events.FocusedClient-class.html#Id
pywingo.events.ManagedClient	pywingo.events.ManagedClient-class.html
pywingo.events.ManagedClient._make	pywingo.events.ManagedClient-class.html#_make
pywingo.events.ManagedClient._asdict	pywingo.events.ManagedClient-class.html#_asdict
pywingo.events.ManagedClient.__getnewargs__	pywingo.events.ManagedClient-class.html#__getnewargs__
pywingo.events.ManagedClient.__new__	pywingo.events.ManagedClient-class.html#__new__
pywingo.events.ManagedClient._replace	pywingo.events.ManagedClient-class.html#_replace
pywingo.events.ManagedClient._fields	pywingo.events.ManagedClient-class.html#_fields
pywingo.events.ManagedClient.__repr__	pywingo.events.ManagedClient-class.html#__repr__
pywingo.events.ManagedClient.Id	pywingo.events.ManagedClient-class.html#Id
pywingo.events.MappedClient	pywingo.events.MappedClient-class.html
pywingo.events.MappedClient._make	pywingo.events.MappedClient-class.html#_make
pywingo.events.MappedClient._asdict	pywingo.events.MappedClient-class.html#_asdict
pywingo.events.MappedClient.__getnewargs__	pywingo.events.MappedClient-class.html#__getnewargs__
pywingo.events.MappedClient.__new__	pywingo.events.MappedClient-class.html#__new__
pywingo.events.MappedClient._replace	pywingo.events.MappedClient-class.html#_replace
pywingo.events.MappedClient._fields	pywingo.events.MappedClient-class.html#_fields
pywingo.events.MappedClient.__repr__	pywingo.events.MappedClient-class.html#__repr__
pywingo.events.MappedClient.Id	pywingo.events.MappedClient-class.html#Id
pywingo.events.Noop	pywingo.events.Noop-class.html
pywingo.events.Noop._make	pywingo.events.Noop-class.html#_make
pywingo.events.Noop._asdict	pywingo.events.Noop-class.html#_asdict
pywingo.events.Noop.__getnewargs__	pywingo.events.Noop-class.html#__getnewargs__
pywingo.events.Noop.__new__	pywingo.events.Noop-class.html#__new__
pywingo.events.Noop._replace	pywingo.events.Noop-class.html#_replace
pywingo.events.Noop._fields	pywingo.events.Noop-class.html#_fields
pywingo.events.Noop.__repr__	pywingo.events.Noop-class.html#__repr__
pywingo.events.RemovedWorkspace	pywingo.events.RemovedWorkspace-class.html
pywingo.events.RemovedWorkspace._make	pywingo.events.RemovedWorkspace-class.html#_make
pywingo.events.RemovedWorkspace._asdict	pywingo.events.RemovedWorkspace-class.html#_asdict
pywingo.events.RemovedWorkspace.__getnewargs__	pywingo.events.RemovedWorkspace-class.html#__getnewargs__
pywingo.events.RemovedWorkspace.__new__	pywingo.events.RemovedWorkspace-class.html#__new__
pywingo.events.RemovedWorkspace.Name	pywingo.events.RemovedWorkspace-class.html#Name
pywingo.events.RemovedWorkspace._replace	pywingo.events.RemovedWorkspace-class.html#_replace
pywingo.events.RemovedWorkspace._fields	pywingo.events.RemovedWorkspace-class.html#_fields
pywingo.events.RemovedWorkspace.__repr__	pywingo.events.RemovedWorkspace-class.html#__repr__
pywingo.events.Restarting	pywingo.events.Restarting-class.html
pywingo.events.Restarting._make	pywingo.events.Restarting-class.html#_make
pywingo.events.Restarting._asdict	pywingo.events.Restarting-class.html#_asdict
pywingo.events.Restarting.__getnewargs__	pywingo.events.Restarting-class.html#__getnewargs__
pywingo.events.Restarting.__new__	pywingo.events.Restarting-class.html#__new__
pywingo.events.Restarting._replace	pywingo.events.Restarting-class.html#_replace
pywingo.events.Restarting._fields	pywingo.events.Restarting-class.html#_fields
pywingo.events.Restarting.__repr__	pywingo.events.Restarting-class.html#__repr__
pywingo.events.Subscribed	pywingo.events.Subscribed-class.html
pywingo.events.Subscribed._make	pywingo.events.Subscribed-class.html#_make
pywingo.events.Subscribed._asdict	pywingo.events.Subscribed-class.html#_asdict
pywingo.events.Subscribed.__getnewargs__	pywingo.events.Subscribed-class.html#__getnewargs__
pywingo.events.Subscribed.__new__	pywingo.events.Subscribed-class.html#__new__
pywingo.events.Subscribed._replace	pywingo.events.Subscribed-class.html#_replace
pywingo.events.Subscribed._fields	pywingo.events.Subscribed-class.html#_fields
pywingo.events.Subscribed.__repr__	pywingo.events.Subscribed-class.html#__repr__
pywingo.events.UnfocusedClient	pywingo.events.UnfocusedClient-class.html
pywingo.events.UnfocusedClient._make	pywingo.events.UnfocusedClient-class.html#_make
pywingo.events.UnfocusedClient._asdict	pywingo.events.UnfocusedClient-class.html#_asdict
pywingo.events.UnfocusedClient.__getnewargs__	pywingo.events.UnfocusedClient-class.html#__getnewargs__
pywingo.events.UnfocusedClient.__new__	pywingo.events.UnfocusedClient-class.html#__new__
pywingo.events.UnfocusedClient._replace	pywingo.events.UnfocusedClient-class.html#_replace
pywingo.events.UnfocusedClient._fields	pywingo.events.UnfocusedClient-class.html#_fields
pywingo.events.UnfocusedClient.__repr__	pywingo.events.UnfocusedClient-class.html#__repr__
pywingo.events.UnfocusedClient.Id	pywingo.events.UnfocusedClient-class.html#Id
pywingo.events.UnmanagedClient	pywingo.events.UnmanagedClient-class.html
pywingo.events.UnmanagedClient._make	pywingo.events.UnmanagedClient-class.html#_make
pywingo.events.UnmanagedClient.Instance	pywingo.events.UnmanagedClient-class.html#Instance
pywingo.events.UnmanagedClient._asdict	pywingo.events.UnmanagedClient-class.html#_asdict
pywingo.events.UnmanagedClient.__getnewargs__	pywingo.events.UnmanagedClient-class.html#__getnewargs__
pywingo.events.UnmanagedClient.__new__	pywingo.events.UnmanagedClient-class.html#__new__
pywingo.events.UnmanagedClient.Class	pywingo.events.UnmanagedClient-class.html#Class
pywingo.events.UnmanagedClient.Name	pywingo.events.UnmanagedClient-class.html#Name
pywingo.events.UnmanagedClient._replace	pywingo.events.UnmanagedClient-class.html#_replace
pywingo.events.UnmanagedClient.Workspace	pywingo.events.UnmanagedClient-class.html#Workspace
pywingo.events.UnmanagedClient._fields	pywingo.events.UnmanagedClient-class.html#_fields
pywingo.events.UnmanagedClient.__repr__	pywingo.events.UnmanagedClient-class.html#__repr__
pywingo.events.UnmanagedClient.Id	pywingo.events.UnmanagedClient-class.html#Id
pywingo.events.UnmappedClient	pywingo.events.UnmappedClient-class.html
pywingo.events.UnmappedClient._make	pywingo.events.UnmappedClient-class.html#_make
pywingo.events.UnmappedClient._asdict	pywingo.events.UnmappedClient-class.html#_asdict
pywingo.events.UnmappedClient.__getnewargs__	pywingo.events.UnmappedClient-class.html#__getnewargs__
pywingo.events.UnmappedClient.__new__	pywingo.events.UnmappedClient-class.html#__new__
pywingo.events.UnmappedClient._replace	pywingo.events.UnmappedClient-class.html#_replace
pywingo.events.UnmappedClient._fields	pywingo.events.UnmappedClient-class.html#_fields
pywingo.events.UnmappedClient.__repr__	pywingo.events.UnmappedClient-class.html#__repr__
pywingo.events.UnmappedClient.Id	pywingo.events.UnmappedClient-class.html#Id
